timestamp,ticker,action,quantity,exchange,price,commission
1980-12-31 00:00:00,AAPL,BOT,1200000,ARCA,34.13,6000.0
1981-03-31 00:00:00,AAPL,SLD,18803334,ARCA,24.5,94016.67
1981-04-30 00:00:00,AAPL,BOT,1332186598,ARCA,28.38,6660932.99
1981-06-30 00:00:00,AAPL,SLD,6560395578,ARCA,26.0,32801977.89
1981-07-31 00:00:00,AAPL,BOT,433647885131,ARCA,25.0,2168239425.655
1981-08-31 00:00:00,AAPL,SLD,4646000283342,ARCA,20.13,23230001416.71
1981-09-30 00:00:00,AAPL,BOT,387921760597556,ARCA,15.25,1939608802987.78
1981-11-30 00:00:00,AAPL,BOT,2333589273812609,ARCA,18.63,11667946369063.045
1981-12-31 00:00:00,AAPL,BOT,16883375290559138,ARCA,22.13,84416876452795.69
1982-03-31 00:00:00,AAPL,SLD,240860532538427776,ARCA,16.88,1204302662692139.0
1982-04-30 00:00:00,AAPL,BOT,19053224172299493376,ARCA,14.75,9.526612086149747e+16
1982-06-30 00:00:00,AAPL,SLD,142065909912885542912,ARCA,12.75,7.103295495644278e+17
1982-08-31 00:00:00,AAPL,BOT,8455921534517597175808,ARCA,18.0,4.2279607672587985e+19
1982-09-30 00:00:00,AAPL,SLD,4300155152588901711872,ARCA,18.25,2.1500775762944508e+19
1982-11-30 00:00:00,AAPL,BOT,68422645343696772399104,ARCA,31.88,3.4211322671848384e+20
1982-12-31 00:00:00,AAPL,SLD,119263397922419490422784,ARCA,29.87,5.963169896120974e+20
1983-01-31 00:00:00,AAPL,BOT,3323099367921624901746688,ARCA,40.87,1.6615496839608123e+22
1983-02-28 00:00:00,AAPL,BOT,11292042206714395203993600,ARCA,45.62,5.646021103357198e+22
1983-03-31 00:00:00,AAPL,SLD,45932390925464310944628736,ARCA,42.25,2.2966195462732155e+23
1983-05-31 00:00:00,AAPL,BOT,2222258106266809582797979648,ARCA,57.75,1.1111290531334048e+25
1983-06-30 00:00:00,AAPL,SLD,18320326572106614466787934208,ARCA,48.88,9.160163286053308e+25
1983-08-31 00:00:00,AAPL,BOT,1510436089883864968843598233600,ARCA,37.25,7.552180449419325e+27
1983-09-30 00:00:00,AAPL,SLD,39106149513082692888840625979392,ARCA,23.13,1.9553074756541345e+29
1983-10-31 00:00:00,AAPL,BOT,3127810062332161580473764469014528,ARCA,22.63,1.5639050311660809e+31
1983-11-30 00:00:00,AAPL,SLD,18178583012449042431436331176427520,ARCA,20.38,9.089291506224522e+31
1984-01-31 00:00:00,AAPL,BOT,1106932255704278114755244593661345792,ARCA,24.75,5.534661278521391e+33
1984-02-29 00:00:00,AAPL,BOT,1365146760773609513275814710463168512,ARCA,26.25,6.825733803868048e+33
1984-04-30 00:00:00,AAPL,BOT,16077415484686583024853581519124430848,ARCA,31.38,8.038707742343291e+34
1984-05-31 00:00:00,AAPL,SLD,50673726937574963135311310734227406848,ARCA,29.37,2.533686346878748e+35
1984-07-31 00:00:00,AAPL,BOT,2779820349615229999481737059093352284160,ARCA,25.5,1.389910174807615e+37
1984-08-31 00:00:00,AAPL,BOT,1218140643979863235713092108338390368256,ARCA,26.5,6.090703219899317e+36
1984-10-31 00:00:00,AAPL,SLD,10254051816758533462540928289432204738560,ARCA,24.87,5.127025908379267e+37
1984-11-30 00:00:00,AAPL,BOT,505898447814217654419889282555405259505664,ARCA,24.75,2.5294922390710885e+39
1984-12-31 00:00:00,AAPL,BOT,2523529357074867527464661068457589524660224,ARCA,29.12,1.2617646785374339e+40
1985-01-31 00:00:00,AAPL,SLD,471634768062882393609181966361616074145792,ARCA,29.0,2.358173840314412e+39
1985-02-28 00:00:00,AAPL,SLD,17174761818764625528842004407618620121677824,ARCA,24.75,8.587380909382314e+40
1985-04-30 00:00:00,AAPL,BOT,1298945076862236161179771808825740609963687936,ARCA,21.25,6.49472538431118e+42
1985-05-31 00:00:00,AAPL,SLD,12991948604705484781322320638816342369191854080,ARCA,17.37,6.495974302352742e+43
1985-07-31 00:00:00,AAPL,BOT,1013812824819582982423320199749388185213438263296,ARCA,15.88,5.069064124097915e+45
1985-09-30 00:00:00,AAPL,SLD,1505647669643189259351364206584151947547263369216,ARCA,15.75,7.528238348215946e+45
1985-10-31 00:00:00,AAPL,BOT,38517324464315193701369138341203153414214362595328,ARCA,18.62,1.92586622321576e+47
1985-12-31 00:00:00,AAPL,BOT,207034330552517711099372411531522070905926696566784,ARCA,22.0,1.0351716527625886e+48
1986-01-31 00:00:00,AAPL,BOT,475852964955481948301982250488356601275924132921344,ARCA,23.12,2.3792648247774097e+48
1986-02-28 00:00:00,AAPL,BOT,2138178544845340421790973001701622057594814680006656,ARCA,25.0,1.0690892724226704e+49
1986-03-31 00:00:00,AAPL,BOT,12922633744428797405024483169523573400091680592363520,ARCA,28.25,6.461316872214399e+49
1986-04-30 00:00:00,AAPL,BOT,40952718472346366388599879922069636151932977481252864,ARCA,30.25,2.0476359236173182e+50
1986-06-30 00:00:00,AAPL,BOT,352809579574045413339979511381306606196899001231474688,ARCA,35.88,1.764047897870227e+51
1986-07-31 00:00:00,AAPL,SLD,2413257797453789428801254162351435557845286481018486784,ARCA,31.25,1.2066288987268947e+52
1986-09-30 00:00:00,AAPL,BOT,158973780056871537804214095761746455873106001841222582272,ARCA,33.5,7.948689002843577e+53
1986-10-31 00:00:00,AAPL,BOT,39410950696395200508775264449898477008364443820454051840,ARCA,34.63,1.97054753481976e+53
1986-12-31 00:00:00,AAPL,BOT,1123641160070188239215938997297285745531153049210868203520,ARCA,40.5,5.618205800350941e+54
1987-03-31 00:00:00,AAPL,BOT,19527656190703284354260252882861396451269432852490963910656,ARCA,64.5,9.763828095351642e+55
1987-04-30 00:00:00,AAPL,BOT,153752828824621066055024952174583496490229166971884603965440,ARCA,79.25,7.687641441231053e+56
1987-06-30 00:00:00,AAPL,SLD,3387616859686248263970743786857218765566375130031610908377088,ARCA,40.5,1.6938084298431242e+58
1987-07-31 00:00:00,AAPL,BOT,129223401283849115316077598599083309944654311380443403198136320,ARCA,41.25,6.461170064192456e+59
1987-08-31 00:00:00,AAPL,BOT,430660386521634719130871308469894663567294222189583074391490560,ARCA,54.0,2.1533019326081737e+60
1987-09-30 00:00:00,AAPL,BOT,484450444442390369756748530290269701769936375200736938800709632,ARCA,56.5,2.422252222211952e+60
1987-11-30 00:00:00,AAPL,SLD,14242617879248455999289938022604608351688904231689251640213241856,ARCA,33.0,7.121308939624228e+61
1987-12-31 00:00:00,AAPL,BOT,481820170265905216205429310792447189150007894568905611990135734272,ARCA,42.0,2.4091008513295263e+63
1988-02-29 00:00:00,AAPL,SLD,392524991474470887781477251105393978187627192830805878590901583872,ARCA,43.0,1.9626249573723546e+63
1988-03-31 00:00:00,AAPL,SLD,110973704398926994444764287417349386348415331409177339924853030912,ARCA,40.0,5.54868521994635e+62
1988-05-31 00:00:00,AAPL,BOT,1387557210424385155260435733654364732961490070937544215878938132480,ARCA,41.5,6.937786052121925e+63
1988-06-30 00:00:00,AAPL,BOT,1316471812466646579834494435348144627075087401908168666888152285184,ARCA,46.25,6.582359062333233e+63
1988-08-31 00:00:00,AAPL,SLD,7674656350904520173353301266889241260850539986734030769125576409088,ARCA,39.88,3.83732817545226e+64
1988-09-30 00:00:00,AAPL,BOT,193908699522060252791684203343951956337385810469336972026092965593088,ARCA,43.25,9.695434976103014e+65
1988-10-31 00:00:00,AAPL,SLD,659975257115520739845995601206921916995449028183615819677498062405632,ARCA,38.63,3.299876285577604e+66
1988-11-30 00:00:00,AAPL,BOT,19230590460577079423808712060240482789853899034815152382356789963784192,ARCA,37.63,9.61529523028854e+67
1989-01-31 00:00:00,AAPL,SLD,19821599041299944785954882428890294460750949883078383992214569594388480,ARCA,37.75,9.910799520649973e+67
1989-02-28 00:00:00,AAPL,BOT,43559085035361343121697490612350526719237410296217221665210091704418304,ARCA,36.25,2.1779542517680673e+68
1989-03-31 00:00:00,AAPL,SLD,69096182109402891017885156251194131935946303926878889991027783515504640,ARCA,35.63,3.454809105470145e+68
1989-05-31 00:00:00,AAPL,BOT,937113341534493873015223292047485056614017074425561940383332715584290816,ARCA,47.75,4.685566707672469e+69
1989-06-30 00:00:00,AAPL,SLD,3506503563653675311131616842369188833875050385202249458650750391645372416,ARCA,41.25,1.7532517818268376e+70
1989-07-31 00:00:00,AAPL,BOT,105903164581081627691894960460558871199159456679864936248805057522529468416,ARCA,39.75,5.295158229054082e+71
1989-08-31 00:00:00,AAPL,BOT,103859454895419840411281419717930958317659957887008928292768745656158257152,ARCA,44.5,5.192972744770992e+71
1989-10-31 00:00:00,AAPL,BOT,172025829678564545263887020954744532273011608701519095484354451260940746752,ARCA,46.5,8.601291483928227e+71
1989-11-30 00:00:00,AAPL,SLD,362135740082146946908062510157301220233708845292336858602047377488067166208,ARCA,44.25,1.8106787004107348e+72
1990-01-31 00:00:00,AAPL,SLD,98723186383367286564532963142745192487081681257990970768547974005965979648,ARCA,34.0,4.936159319168364e+71
1990-02-28 00:00:00,AAPL,BOT,3235448870764725030266437896763344457752497498736349305096372931499225251840,ARCA,34.0,1.6177244353823627e+73
1990-04-30 00:00:00,AAPL,BOT,3209611505963507241521006963409597704765957565215713436319809516491453235200,ARCA,39.38,1.6048057529817536e+73
1990-05-31 00:00:00,AAPL,BOT,5850567608186621718641236257420803013588770892870873483091743748074896359424,ARCA,41.25,2.925283804093311e+73
1990-07-31 00:00:00,AAPL,BOT,4542362149683420663721285367981137655136641511336474728631722247133486645248,ARCA,42.0,2.2711810748417104e+73
1990-08-31 00:00:00,AAPL,SLD,42227515659618375877630604399556137866724194708917215272565263383443932184576,ARCA,37.0,2.1113757829809187e+74
1990-10-31 00:00:00,AAPL,BOT,1096210367487694356941336024078861286750853644369425412630955373482325212921856,ARCA,30.75,5.481051837438472e+75
1990-11-30 00:00:00,AAPL,BOT,2223671660839077613894978792212361135839779340084113537880005165863125756411904,ARCA,36.75,1.1118358304195389e+76
1990-12-31 00:00:00,AAPL,BOT,9024010815708261305763541975904764720141184470269863660618959630670927941861376,ARCA,43.0,4.512005407854131e+76
1991-01-31 00:00:00,AAPL,BOT,51972501375867689999990028884186069235504136439468892242110662903548599133536256,ARCA,55.5,2.5986250687933845e+77
1991-02-28 00:00:00,AAPL,BOT,36455203189851124039078567991793004584762884963872531722085494323293057991049216,ARCA,57.25,1.8227601594925562e+77
1991-04-30 00:00:00,AAPL,SLD,76798804669186106618094609366664282913508228255300287908787258969354524048752640,ARCA,55.0,3.8399402334593055e+77
1991-05-31 00:00:00,AAPL,SLD,75993182413551510624884488177660898052711943278958830443277054451241133306544128,ARCA,47.0,3.799659120677576e+77
1991-07-31 00:00:00,AAPL,BOT,2049786632838618822763379978077493950806520821609220950229782103361139312785620992,ARCA,46.25,1.0248933164193094e+79
1991-09-30 00:00:00,AAPL,BOT,62540104266727271620481145264074182227527576598209988034748327614733264695066624,ARCA,49.5,3.1270052133363635e+77
1991-10-31 00:00:00,AAPL,BOT,1491122420085162907011625288729470173671524902128983864601018336695459800233803776,ARCA,51.5,7.455612100425814e+78
1991-12-31 00:00:00,AAPL,BOT,5748642134056266785854218769326463987299569666196180982880857835127160333825736704,ARCA,56.38,2.8743210670281333e+79
1992-01-31 00:00:00,AAPL,BOT,22509705610845597507860031726055947754439354749929409871694220487713127209489137664,ARCA,64.75,1.12548528054228e+80
1992-03-31 00:00:00,AAPL,SLD,65191800930475086122141091587832252332639311922198185547024832448315077119237423104,ARCA,58.25,3.2595900465237545e+80
1992-04-30 00:00:00,AAPL,BOT,1275735261894649316927704858609766289422293471457050305903894472181925323007177261056,ARCA,60.13,6.378676309473246e+81
1992-06-30 00:00:00,AAPL,SLD,7452705412177463072013553392073639235159498871687918917037102993282744152450976972800,ARCA,48.0,3.7263527060887315e+82
1992-07-31 00:00:00,AAPL,BOT,243344726825889611628848504952145523232430609556597424565646902810048833854673109647360,ARCA,46.75,1.2167236341294481e+84
1992-08-31 00:00:00,AAPL,SLD,357529831335756636525241550204300060861171596815399975602722118937411968365898300915712,ARCA,46.0,1.787649156678783e+84
1992-09-30 00:00:00,AAPL,BOT,4698784520568721585672940313598627508587430072603358497750482234469967294965358931214336,ARCA,45.13,2.3493922602843607e+85
1992-11-30 00:00:00,AAPL,BOT,14139000113685639351209707068012667782698028371945216441841940211315379922128827446198272,ARCA,57.5,7.06950005684282e+85
1992-12-31 00:00:00,AAPL,BOT,13929976064107423364754577354293733382601547384676504824755860886707311528033555006357504,ARCA,59.75,6.964988032053712e+85
1993-03-31 00:00:00,AAPL,SLD,95409886893305439917297626804569333701089123582506917580895698854551349867122686546673664,ARCA,51.5,4.7704943446652724e+86
1993-04-30 00:00:00,AAPL,BOT,2418139518852355875569181281611223992941200524732008711785512295855640968268982963111198720,ARCA,51.25,1.209069759426178e+88
1993-06-30 00:00:00,AAPL,SLD,16182853150632229814845964997732837350306798235080891195828420171372831296136541351998128128,ARCA,39.5,8.091426575316115e+88
1993-08-31 00:00:00,AAPL,BOT,652998212837426472439966405323392049916604558241294241178238615446962609524675105430093955072,ARCA,26.5,3.2649910641871326e+90
1993-09-30 00:00:00,AAPL,SLD,2492677139201266092169157896699885379352235291804551447044384302757791143700279257592204623872,ARCA,23.37,1.2463385696006331e+91
1993-11-30 00:00:00,AAPL,BOT,62116738804960082657087935809180154710588949368123676960619514824686038393481708584057276727296,ARCA,31.5,3.105836940248004e+92
1993-12-31 00:00:00,AAPL,SLD,152256338980161787625313574873857128276478714477178600898357318262527649775573127516501481357312,ARCA,29.25,7.61281694900809e+92
1994-01-31 00:00:00,AAPL,BOT,3331850521745392736331375989672383555822209320858531741362014087240637384721768249433975412490240,ARCA,32.75,1.6659252608726963e+94
1994-02-28 00:00:00,AAPL,BOT,2951451609554481295367640235881532946692326514518960327351687395392447792989770853080432853909504,ARCA,36.5,1.4757258047772407e+94
1994-03-31 00:00:00,AAPL,SLD,10761699712566766617274090617667470372001958536761124432936270494242139820980375526146582203334656,ARCA,33.25,5.380849856283383e+94
1994-05-31 00:00:00,AAPL,BOT,183665504099455784217140192919096182436466765258815226962503945692953100049382650280790737289216000,ARCA,29.25,9.183275204972789e+95
1994-06-30 00:00:00,AAPL,SLD,563665945046438806835104099173892497789477600864405127896486291165999316431076254197405216600489984,ARCA,26.5,2.818329725232194e+96
1994-08-31 00:00:00,AAPL,BOT,12680672366160055141287240602261996578972348164136480214255302704651911729203520131879715121890590720,ARCA,36.19,6.340336183080028e+97
1994-09-30 00:00:00,AAPL,SLD,29814720714692244799922641859838977731965453799072814479823411043575930962202359346313577079318249472,ARCA,33.69,1.4907360357346122e+98
1994-10-31 00:00:00,AAPL,BOT,593624092799014635378770937887981469623594667842516469168795123199764872689366498996445480068503830528,ARCA,43.19,2.9681204639950734e+99
1994-11-30 00:00:00,AAPL,SLD,2296275476748904707177274768674902562635082753442586397729489538070181230256974091154089469104179118080,ARCA,37.25,1.1481377383744525e+100
1995-01-31 00:00:00,AAPL,BOT,62238144635406632016859404592703051078351882527789864644587288755937085458711275605609377696653219201024,ARCA,40.38,3.1119072317703315e+101
1995-02-28 00:00:00,AAPL,SLD,93137950957806887218010851904258221316248684070653610112779011038021403527688603099463185035564943409152,ARCA,39.5,4.6568975478903446e+101
1995-03-31 00:00:00,AAPL,BOT,1290695510995435523738830046985761671106494706722177266411215783188480253089041837996366749558301234561024,ARCA,35.25,6.453477554977178e+102
1995-05-31 00:00:00,AAPL,BOT,2139972094286959096356663758143337565908396767486851309100345163701016839548497669019327360282346003628032,ARCA,41.56,1.0699860471434796e+103
1995-06-30 00:00:00,AAPL,BOT,6451256837586890299431226012256608889918021712780350455231087594066326372822520833727043749860221552427008,ARCA,46.44,3.2256284187934454e+103
1995-07-31 00:00:00,AAPL,SLD,5394420229955989004374171531603009784197564346350204817103490439225521631713437423860681459843939977658368,ARCA,45.0,2.6972101149779945e+103
1995-08-31 00:00:00,AAPL,SLD,3691848761159362769188817444053896575740954164852660889513718371469739502482450510231249064608296448557056,ARCA,43.0,1.8459243805796812e+103
1995-10-31 00:00:00,AAPL,SLD,2490309824626600614085758875775355598947953300218832888510571113130390517312789633854662926142826229006336,ARCA,36.31,1.2451549123133002e+103
1995-11-30 00:00:00,AAPL,BOT,62799306556151474480478710583359109832122401774299269077287252407108504629715731532977524470905501214834688,ARCA,38.13,3.1399653278075737e+104
1996-01-31 00:00:00,AAPL,SLD,537593686437352963450036422032005764163270093576758994773331358416157554584735471134384672834366236103016448,ARCA,27.62,2.687968432186765e+105
1996-02-29 00:00:00,AAPL,BOT,17705518390616250741681086328752720459651247483097243919043252405892528112425049110413727396884380311544135680,ARCA,27.5,8.852759195308126e+106
1996-04-30 00:00:00,AAPL,SLD,63492710564126687365288339422015849063569443749379995710309797147098413603890650120433997221082423892350337024,ARCA,24.37,3.174635528206334e+107
1996-05-31 00:00:00,AAPL,BOT,1670994826496756524065539088916930746823059270272685555171047203174860383454608568174251710558115250676372078592,ARCA,26.12,8.354974132483784e+108
1996-07-31 00:00:00,AAPL,SLD,7485166161698637253639731854030499786671158844511325497495229683750998841632692082189470915312532431375739912192,ARCA,22.0,3.742583080849319e+109
1996-09-30 00:00:00,AAPL,BOT,215860727419411932630496880576531721223009811785070057174899965772484782750133530376768308084064487541569352630272,ARCA,22.19,1.0793036370970597e+111
1996-10-31 00:00:00,AAPL,SLD,103472240707424836243871022573647870740541173148889368888701574411424173800720002417836842639102234931984638935040,ARCA,23.0,5.173612035371242e+110
1996-12-31 00:00:00,AAPL,SLD,192531795717873011492621552953800493276252408663492046620810863101325505569349224840070962857833454669728812367872,ARCA,20.87,9.626589785893651e+110
1997-01-31 00:00:00,AAPL,BOT,3560759512327735225193754074383829270582325156380751974495115981277707167706883484205859475604047446555882556489728,ARCA,16.62,1.780379756163868e+112
1997-02-28 00:00:00,AAPL,SLD,6517617258090976136046531224059704262495081424543075403238667449686032343670113733661637576014031461094133011054592,ARCA,16.25,3.2588086290454883e+112
1997-03-31 00:00:00,AAPL,BOT,107085898799574307658122683071402457319743719910103735089296270887238906394310644015308811507766136104779348331986944,ARCA,18.25,5.3542949399787154e+113
1997-04-30 00:00:00,AAPL,SLD,246657360537712841611587819204965085613904070931414623762679144043922368686976569456561903145566593445111144451670016,ARCA,17.0,1.233286802688564e+114
1997-06-30 00:00:00,AAPL,BOT,5783572389895779249675442971049694362021901565462430234217123116870739821789808415334042565995668564661188512802930688,ARCA,14.25,2.8917861949478895e+115
1997-06-30 00:00:00,AMZN,SLD,195442158242742791777495141612025735741483566986189477456430201453895994770131897260271916584644116014009002005364736,ARCA,18.5,9.77210791213714e+113
1997-07-31 00:00:00,AAPL,BOT,10838641822835295312733611105331403274332378102026255790479948898960854174613539260514819218247747705684423434372644864,ARCA,17.5,5.419320911417648e+115
1997-07-31 00:00:00,AMZN,BOT,2478491787476373529625525925117033330396084552306701215851254087352872991747751828602309404396097360068879098469941248,ARCA,28.75,1.2392458937381868e+115
1997-09-30 00:00:00,AAPL,BOT,95095512907433658946858276454511697587352807464906481968976858878887459454655107516194959029515863456942900667981234176,ARCA,21.69,4.754775645371683e+116
1997-09-30 00:00:00,AMZN,BOT,10539738233238112263351904242459641265436053206487706392105740804951845703333841857555745421678124477257951428334321664,ARCA,52.13,5.269869116619056e+115
1997-10-31 00:00:00,AAPL,SLD,395992516883168958194762899031142256807366138074742768121815279262032393671125917187816010116362918811536479739707392000,ARCA,17.03,1.9799625844158448e+117
1997-10-31 00:00:00,AMZN,BOT,728763784808056155016498200394772746360714677728144420970356619636674893083528032278566571943389665837926577369860014080,ARCA,61.0,3.643818924040281e+117
1997-12-31 00:00:00,AAPL,BOT,9172159559587908979056264961131685846862438206415145990077095707668530437554888702878262775697889040323649434366276272128,ARCA,13.13,4.586079779793954e+118
1997-12-31 00:00:00,AMZN,SLD,965141969874471927449265392238988630516167958091436180508616459442547642541672947691606119243978582471626036348037627904,ARCA,60.25,4.825709849372359e+117
1998-03-31 00:00:00,AAPL,BOT,76468277982249705409190180410578579486833412317001996008555818748325717517297612697171724502757862380485080286192025468928,ARCA,27.5,3.8234138991124856e+119
1998-03-31 00:00:00,AMZN,BOT,7583745265489048930422580688938492231084326824310841915772677736255034471552126592277919576956905197095669248856529305600,ARCA,85.53,3.7918726327445245e+118
1998-04-30 00:00:00,AAPL,BOT,20462768361595909117710307704793616113598892413572928753983336543128733872331597229616984310245707368063224568320536608768,ARCA,27.37,1.0231384180797955e+119
1998-04-30 00:00:00,AMZN,SLD,687984019583829370508979905295680099739576085779385757663856043073000375789229767471899483177803394777235336922501480448,ARCA,91.75,3.439920097919147e+117
1998-06-30 00:00:00,AAPL,BOT,26329376068196559806036512187235440328869988260226553475098242608455987044716503465272436448958053118413701949525420146688,ARCA,28.69,1.316468803409828e+119
1998-06-30 00:00:00,AMZN,SLD,1580410820356122494679684208894215310314292996054708111917044377593129291374011181246045096426603215262823370821875007488,ARCA,99.75,7.902054101780613e+117
1998-07-31 00:00:00,AAPL,BOT,382485094971771072087216961391261788766056429642563271346533913775873763102213584411091949791194783224561247510127884369920,ARCA,34.63,1.9124254748588553e+120
1998-07-31 00:00:00,AMZN,BOT,15390865461595337274147286650918955195326452701338305016468175171518033062350469030199816643146955157744542075335705886720,ARCA,110.9,7.695432730797669e+118
1998-08-31 00:00:00,AAPL,SLD,1065046975355356387159543667054245704195998053775253458452129891763765674975856498928397142306886836059314363712816512237568,ARCA,31.19,5.325234876776782e+120
1998-08-31 00:00:00,AMZN,BOT,923622258504864723822344838917510024786726484764046266173397937132027064680786487204859971164972426739103043227472332062720,ARCA,83.75,4.618111292524323e+120
