timestamp,ticker,action,quantity,exchange,price,commission
1998-09-30 00:00:00,AAPL,BOT,32001142555760941054396203988448116857854832476158670111977954874018063055118209486118094669070115188599243652223211969445888,ARCA,38.13,1.6000571277880472e+122
1998-09-30 00:00:00,AMZN,SLD,369292243510287253521440516075750949115269172172067742837369990634428201292209415139913233069527810343237230011795921436672,ARCA,111.6,1.8464612175514362e+120
1998-11-30 00:00:00,AAPL,SLD,107994809047200803227800413262585474179975792464505324099366064658646514516924123768234905797673607337917091628427647953928192,ARCA,31.94,5.39974045236004e+122
1998-11-30 00:00:00,AMZN,BOT,58719622408951690066790418835839762327814947082594381121649506041161372958069173636705694788056458441396029579780565548138496,ARCA,192.0,2.9359811204475846e+122
1998-12-31 00:00:00,AAPL,BOT,6030602437900780691402618683900519242234331214378941967192303412534849490562956896574816053181161359582702519334813202942787584,ARCA,40.94,3.0153012189503904e+124
1998-12-31 00:00:00,AMZN,SLD,6142802784378954296347198298591338444618872727100545180125793406135354688779803858601036477794415974370288053401238682730496,ARCA,321.3,3.0714013921894773e+121
1999-03-31 00:00:00,AAPL,SLD,28085434034379160958369556981112145838420601673277463468331427506743571579403913502505198350063375185641366354958513764376248320,ARCA,35.94,1.404271701718958e+125
1999-03-31 00:00:00,AMZN,BOT,7139759714524487966599005268835399566290177400522651941922765959580611206918245954523467506367725427904753923868365330803851264,ARCA,172.2,3.5698798572622434e+124
1999-04-30 00:00:00,AAPL,BOT,728683167701112202823617409626403511470696449101144695136416540780033490553679243273831213497224468296349671684892166190987739136,ARCA,46.0,3.643415838505561e+126
1999-04-30 00:00:00,AMZN,SLD,7786276520844314342085568018773623721668778673404783945813874858218935224389569138279638259537150505045052680301403915694374912,ARCA,172.1,3.893138260422157e+124
1999-06-30 00:00:00,AAPL,SLD,203490316604128481302198377630325523634453734996574725663527889212099995016945139156378841130235926927599958681168204316610134016,ARCA,46.31,1.0174515830206424e+126
1999-06-30 00:00:00,AMZN,BOT,8609941772646345536262570349721116859219249329490263825301394692332273604827596957281540437891047692023475603404550547234095104,ARCA,125.1,4.304970886323173e+124
1999-08-31 00:00:00,AAPL,BOT,2521674910165425558965119724940809483064009868149985480938731324904021892791386295799174688098504542194374410154254895323491074048,ARCA,65.25,1.2608374550827128e+127
1999-08-31 00:00:00,AMZN,BOT,82504361718029284591908829529828437307522577073842012620603549060233665791315969644412434024765246571819016670615773665787117568,ARCA,124.4,4.125218085901464e+125
1999-09-30 00:00:00,AAPL,SLD,1772864079446587062035285811771908131560754103399162051633634515093903517743451791886312936987790867369374690430781563739073150976,ARCA,63.31,8.864320397232935e+126
1999-09-30 00:00:00,AMZN,SLD,69634375592415980689107376955404679800730973654395449597229972919059663502397060506365711977936630422500212157589530473465380864,ARCA,79.94,3.481718779620799e+125
1999-11-30 00:00:00,AAPL,BOT,9346228384308233319434997232569262395831285291170817006126798450251682274346517360654328529016166630391646548710318413126018531328,ARCA,97.87,4.673114192154117e+127
1999-11-30 00:00:00,AMZN,BOT,499315629015052581820777815478373120710309799670295462854465907695255594367730623215646838366300933721409888483637509125698486272,ARCA,85.06,2.4965781450752626e+126
1999-12-31 00:00:00,AAPL,BOT,18290797578635107409374968770585494501815796793702602375411663422769535301333902056546011170302514718171047066882775534766517125120,ARCA,102.81,9.145398789317554e+127
1999-12-31 00:00:00,AMZN,BOT,401575442153693179710273939219290610854155493691326661786695935566550951070599870815426053677495142078984328160215064659554729984,ARCA,76.13,2.007877210768466e+126
2000-01-31 00:00:00,AAPL,BOT,5012071695035941671766602165126957383888360821271827559375259234460692014516127177907588717001406860818289492447546576901559549952,ARCA,103.75,2.506035847517971e+127
2000-01-31 00:00:00,AMZN,BOT,279079152301846378710056698727934162724034612354987043837267638824283264402841632998203283815263261710871074315130439235734077440,ARCA,64.56,1.3953957615092318e+126
2000-02-29 00:00:00,AAPL,BOT,57517860249117809900377977323361409796577674124070501350034077304858801642715869319480583938722643863947419629826347414894178992128,ARCA,114.62,2.8758930124558905e+128
2000-02-29 00:00:00,AMZN,BOT,2213266381984490809522080052564159770429194684567093552897362826146639898018842062947988382801072898090852931958748294908022358016,ARCA,68.88,1.1066331909922454e+127
2000-03-31 00:00:00,AAPL,BOT,253367518047966297710427805916080019918298013137637774174349770730616585086403948452452351233159910441491650755003080780730429603840,ARCA,135.81,1.2668375902398315e+129
2000-03-31 00:00:00,AMZN,BOT,11856629552024339433770747810089092033670752500195124639987018653359577497730002512919625574085362122455546594085486174435025092608,ARCA,67.0,5.9283147760121695e+127
2000-05-31 00:00:00,AAPL,SLD,3785037540492122412764590590558393820777270396945482754792162453222158278728582734344518372059090201139323903094552426719092420902912,ARCA,84.0,1.8925187702460613e+130
2000-05-31 00:00:00,AMZN,BOT,4489151891731208768523061300627205841707643064707963327780964759575699608955863725613623997804182874554885271100797031893357427687424,ARCA,49.94,2.2445759458656046e+130
2000-06-30 00:00:00,AAPL,BOT,73713444912917782823241628601577561847950992201671108666390543244668420366450086716355444988830288754397320603944230053238753307131904,ARCA,52.38,3.685672245645889e+131
2000-06-30 00:00:00,AMZN,SLD,7313610235962927549820499084064079625652975581208714196867162324608589682568425269848163221842425326345857758033754121758679280648192,ARCA,36.31,3.656805117981464e+130
2000-07-31 00:00:00,AAPL,SLD,59431025845118697120721212355864484384870842836059481185359808396365007568723955054616098178964454879361333015136717561957667546595328,ARCA,50.81,2.971551292255935e+131
2000-07-31 00:00:00,AMZN,BOT,3596954693767652345438830355010155375728966622652304442581732828800338290144204192647537230937996783319430998506715968303840194723840,ARCA,30.13,1.7984773468838261e+130
2000-08-31 00:00:00,AAPL,SLD,9321345723064740377123923781929583371885378108951044400077284857226406224025904147397146036338849118556358370052473237534988944015360,ARCA,60.94,4.66067286153237e+130
2000-08-31 00:00:00,AMZN,SLD,703136801118467166381943195952733218099479582716399806447596058585556008858805427746646526127250017590410675684016846038266468630528,ARCA,41.5,3.515684005592336e+129
2000-10-31 00:00:00,AAPL,SLD,29412089621888423740100439685157539511545487513636962850695549741107916392213964956017921108694717491255038539247438688441637764333568,ARCA,19.56,1.4706044810944213e+131
2000-10-31 00:00:00,AMZN,BOT,11192519847896339715657722105734869043138498827601326974717050506315981464872710648673748539956182971146582785316906777806526325194752,ARCA,36.63,5.59625992394817e+130
2000-11-30 00:00:00,AAPL,BOT,502245719675852307048600715101961041103063730177950567156621136622674125716600412815346116719881717122181569295197276672861687460659200,ARCA,16.5,2.5112285983792615e+132
2000-11-30 00:00:00,AMZN,SLD,65223151664308782202275910904216276863245740944282353299889042391270558154388966151119252057723027357799461231528602044547896424005632,ARCA,24.69,3.2611575832154396e+131
2001-01-31 00:00:00,AAPL,BOT,242063436890498247995300046019411059204493219833901290667141000300754164505861960462904488647908933189469348368651075553616150975741952,ARCA,21.62,1.2103171844524913e+132
2001-01-31 00:00:00,AMZN,BOT,90561440538354110608994135419391913637885660048507286990943781715851991876103644406396156326663088230029815712290061186086533184094208,ARCA,17.31,4.528072026917706e+131
2001-02-28 00:00:00,AAPL,SLD,2191726558501800116304184575563152637347100416109081518721409235642813377079921787737958273994997863053446848948452693717086058659708928,ARCA,18.25,1.0958632792509001e+133
2001-02-28 00:00:00,AMZN,BOT,1960607223683303830062880761100655269338315260438464098813794660360246013374072380140079006995695847915939896553100792259882782986076160,ARCA,10.19,9.803036118416519e+132
2001-04-30 00:00:00,AAPL,BOT,27705761123734802802999556585699799670830669305687147535231210959356877368965889120614418365851704014369253998824596570744255267991453696,ARCA,25.49,1.3852880561867403e+134
2001-04-30 00:00:00,AMZN,SLD,1827025887801833986006282131731264779496004121810088349763638469145362900817498711067442821159320406775657756948758469468898087747452928,ARCA,15.78,9.13512943900917e+132
2001-05-31 00:00:00,AAPL,SLD,81236930335397201533923817099378433012917097932456281438845471246785672994409516352316290340272941057176712881161937317503872984156209152,ARCA,19.95,4.06184651676986e+134
2001-05-31 00:00:00,AMZN,BOT,49590466089966935512283405912475138769095803680304129547448412816625075783652251985446855709307514195577822939818349522593312233723265024,ARCA,16.69,2.479523304498347e+134
2001-07-31 00:00:00,AAPL,BOT,950642369006872347946404931260734706033606660553865410923392321769884455353757048228745869541545071606253611356254066906682605805607321600,ARCA,18.79,4.753211845034362e+135
2001-07-31 00:00:00,AMZN,SLD,75453897014406880391563610046392323803886790826130626562487605709752776531931233468953525399924997814065611090802362696651771695616491520,ARCA,12.49,3.772694850720344e+134
2001-08-31 00:00:00,AAPL,SLD,1039514425684337872996021314393005900797103485434161316282018833970356093922171120988055405261608870308494009904337912759771702978397863936,ARCA,18.55,5.19757212842169e+135
2001-08-31 00:00:00,AMZN,BOT,251704970141189209098774978430960610291612208981683342727597962556701714922832080380919427530128198463413645630876709191104555487424675840,ARCA,8.94,1.258524850705946e+135
2001-10-31 00:00:00,AAPL,BOT,2203375573880912354562651826362801099574780541428029797991820437946341368524250934625578559367645423662863017977213035415515765964948897792,ARCA,17.56,1.1016877869404563e+136
2001-10-31 00:00:00,AMZN,SLD,350030203475749092872230006292775745388483493435997189119187440530508103753603783472745062867837323180939747639990249348012825117896736768,ARCA,6.98,1.7501510173787456e+135
2001-11-30 00:00:00,AAPL,BOT,1959449552162385889514972218390038664393189963385752036425575744552794696334295918266794850557382292314575223630220083402869540519843725312,ARCA,21.3,9.797247760811929e+135
2001-11-30 00:00:00,AMZN,BOT,498620935312525090509563877245712709408450730552694006407051250900341018497498286851199266061593725735329231518943275794001045641714728960,ARCA,11.32,2.4931046765626256e+135
2001-12-31 00:00:00,AAPL,BOT,255527259336937124390749210752620315618406749994818545017189444347985725355811705778216170655437161638080643445549491447261458867597344768,ARCA,21.9,1.2776362966846857e+135
2001-12-31 00:00:00,AMZN,BOT,789221791626884323465305602464424345396146123524281508712454327603489461452092558861253923270254899388426885539510677745408059627274240,ARCA,10.82,3.9461089581344215e+132
2002-01-31 00:00:00,AAPL,BOT,4542342723314353262290859568199024004336886058451250267759396832123639710561113912077160234586424450201070417639941086534956143462936739840,ARCA,24.72,2.2711713616571763e+136
2002-01-31 00:00:00,AMZN,BOT,362894630565488682460018648099619217948253570705963595045503871912440122196261877596970932929919726768863236828657875977327989320818098176,ARCA,14.19,1.8144731528274434e+135
2002-02-28 00:00:00,AAPL,SLD,8979172465356049398183136866965496631444963888310919157307063481802534117887716188250060688485618673531872830138671211295161185080577097728,ARCA,21.7,4.4895862326780256e+136
2002-02-28 00:00:00,AMZN,SLD,553973959069439164742566658168671444337652281091389810273071317981239513062328099309162600732278544037324771544254769904665224934460489728,ARCA,14.1,2.7698697953471958e+135
2002-04-30 00:00:00,AAPL,BOT,1414630561882192954066736110599322566575541107669768134266305186496760565481652644155251481979795046971972368118067618429479109567514148864,ARCA,24.27,7.073152809410965e+135
2002-04-30 00:00:00,AMZN,SLD,218693426186481304777790285534054974603716492540134572137383470631250842323113862802994769472224822541550630194584179021818067317180858368,ARCA,16.69,1.0934671309324066e+135
2002-05-31 00:00:00,AAPL,SLD,2276296148611677033687778154755016262024095514242422370476455054961221754306568920211490611322340374201346351291361165843968849281414070272,ARCA,23.3,1.1381480743058386e+136
2002-05-31 00:00:00,AMZN,BOT,1024905526896355392249247411389208224518368152534283416709432491986086125779310851877997571851774779322442783031229398136592943119220080640,ARCA,18.23,5.1245276344817764e+135
2002-07-31 00:00:00,AAPL,BOT,20753090988349687486885406725055070512318174683935026905609802742424890818912014608032692466192141467328691991378044257372638269499020148736,ARCA,15.26,1.0376545494174844e+137
2002-07-31 00:00:00,AMZN,SLD,2494665185277296345039317325303254311003920055477987835627223392078572401699274609957889225250646341511476169905285542342084125319957053440,ARCA,14.46,1.247332592638648e+136
2002-09-30 00:00:00,AAPL,SLD,35748329107954743672973890155769647698029369238171771059792461393011484536270034481426172944346169192519386655624019166662347610775414112256,ARCA,14.5,1.7874164553977374e+137
2002-09-30 00:00:00,AMZN,BOT,12493681832454343973234322204464065664139316878630767157643789659781878377939961314599701167557465249168059506375150836383373584677315018752,ARCA,15.93,6.246840916227173e+136
2002-10-31 00:00:00,AAPL,BOT,272205701747073551861203289000108687828218729544533340798278470052216120758438914015293081311562589309666142032471830017286835336042204102656,ARCA,16.07,1.361028508735368e+138
2002-10-31 00:00:00,AMZN,SLD,13748583442441129524336275312083442052237083792958590331033130220099952882757925719255022488531753402437272372764214157976474437044012056576,ARCA,19.35,6.874291721220565e+136
2002-12-31 00:00:00,AAPL,SLD,606503997338126885414849478232295417301468217343002369771448728584067595719334702808691433987409782005491387304802660833945003953903091318784,ARCA,14.33,3.032519986690634e+138
2002-12-31 00:00:00,AMZN,BOT,203900847984179025366819285010955262783382878989645525324979694929443393091365315953010985626509611139826570652435834068486899689396853800960,ARCA,18.89,1.0195042399208951e+138
2003-01-31 00:00:00,AAPL,BOT,6797750242589482204769059545323129071509283999783019729761268674940196935266296701715728504131084968637283608622167404203771041917997806518272,ARCA,14.36,3.398875121294741e+139
2003-01-31 00:00:00,AMZN,SLD,224464056993317185654978842069477902151278908658879286613999070686832761994717809432989761435087974536459158935262913053112195824340739031040,ARCA,21.85,1.122320284966586e+138
2003-02-28 00:00:00,AAPL,SLD,4478176747276432855958629050608103059417297828334453175125335448761498190681020792606295461192010680821396800760557945286183884008321672282112,ARCA,15.01,2.2390883736382166e+139
2003-02-28 00:00:00,AMZN,BOT,80938520871367510366878285624751598173867176028999941066780893940474641417474149786809789473306069551806519999127490425028817400618341629952,ARCA,22.01,4.046926043568376e+137
2003-03-31 00:00:00,AAPL,SLD,1489316283197345914521026185922347024871702182700238136129572396839838019754493620613502363690628429041936085534658369555880198080808213282816,ARCA,14.14,7.44658141598673e+138
2003-03-31 00:00:00,AMZN,SLD,47563204783517874985567690726205461256873583854903938730975707372488596325904449913601729705180295797005423520681118553270796857180273246208,ARCA,26.03,2.378160239175894e+137
2003-04-30 00:00:00,AAPL,SLD,152325138711458944548841185472575005507741307596546916481728242452908784190282962452439845261463881736201336263480883811543814919443712049152,ARCA,14.22,7.616256935572947e+137
2003-04-30 00:00:00,AMZN,SLD,3087989490880006134084378360359269403743746705783817818334283580866609161126320514466451245003001689056485427300446682442993784396909117440,ARCA,28.69,1.543994745440003e+136
2003-06-30 00:00:00,AAPL,BOT,705585052415968000091178841853576745807971918386843874327017762543192117113239397502124510823515252093414843530744562559331570952960336723968,ARCA,19.06,3.52792526207984e+138
2003-06-30 00:00:00,AMZN,BOT,47470379572549400063490919182702997344245399492035257455894169511930409212842932174312371835814076739845571262794602905336433339130271760384,ARCA,36.32,2.37351897862747e+137
2003-07-31 00:00:00,AAPL,BOT,2172306978302135163534268386597622987059381217742176784305684584665659233685227644627293815176169031917311284641167875261482469420546452881408,ARCA,21.08,1.0861534891510675e+139
2003-07-31 00:00:00,AMZN,BOT,103902968753723667243452703764889167361870892601710910192548270906593994241505025121439983279581190355374025974578272195651141018226222170112,ARCA,41.64,5.195148437686183e+137
2003-09-30 00:00:00,AAPL,BOT,4240793533754854360637766492727670840622214441120606195654401299752192647207708127811266702724137020302907347625683533587011429702539749097472,ARCA,20.72,2.120396766877427e+139
2003-09-30 00:00:00,AMZN,BOT,52182861499904144281647876408185768088264397230705707297773523896427754014962136789369922339782558591142029557319252181204731952524397903872,ARCA,48.43,2.6091430749952072e+137
2003-10-31 00:00:00,AAPL,BOT,10070066503272429373780372733616978678099910572778736082221674847918465177366348582766540597956802771058124271762031180206416944784816971186176,ARCA,22.89,5.035033251636214e+139
2003-10-31 00:00:00,AMZN,BOT,214526506344318589825459477636664936086146344042511084792516988991550625796773341590856843660264016828864653722213875895414457340371889291264,ARCA,54.43,1.072632531721593e+138
2003-12-31 00:00:00,AAPL,SLD,4241430973496023062706177883172882592546960655162513586914247647510991124574518867678960195662251618211673599770781457571780289728700112437248,ARCA,21.37,2.1207154867480116e+139
2003-12-31 00:00:00,AMZN,SLD,193790590987011624291308137287752298046810163759936438366178148812624249734376949855663077773783984774917649135914556396317062973109491990528,ARCA,52.62,9.689529549350582e+137
2004-03-31 00:00:00,AAPL,BOT,19485092362388476193248700555436105991852926824416816100359915656025886456249743056295789781605192003597060278688941734447490213357781010874368,ARCA,27.04,9.74254618119424e+139
2004-03-31 00:00:00,AMZN,BOT,974333224675566555900556896971370519686194115740754454701491476588618738795355054054769238911222878469942276685350469763541956160627490684928,ARCA,43.28,4.871666123377833e+138
2004-04-30 00:00:00,AAPL,BOT,735385960055925075339779901486544313455159363571105183594947278674438730555989004711183709054340697626625044335133266420288520645568679116800,ARCA,25.78,3.6769298002796254e+138
2004-04-30 00:00:00,AMZN,SLD,379447323125839192489037739712094506182007102264252033910715042815448750598890899925026200431005750987196233328140205150272780463696919920640,ARCA,43.6,1.897236615629196e+138
2004-06-30 00:00:00,AAPL,BOT,57370297293316844758795103871171701714419792264351377453622518361498796032431012250903425145684493361311194450389989131061029426659384321114112,ARCA,32.54,2.8685148646658423e+140
2004-06-30 00:00:00,AMZN,BOT,1947223367737048210022849647261536869307243312062771721852085955064304127869735094140735368680770131013899126133496251945386201073623586832384,ARCA,54.4,9.736116838685241e+138
2004-08-31 00:00:00,AAPL,BOT,46282120385106208895277218170664319985911135604941165838788716636684078111597404545048238398275331743045738304758744072863666401843617032306688,ARCA,34.49,2.3141060192553104e+140
2004-08-31 00:00:00,AMZN,BOT,2785167076015234052500037519278379634238127887283725249847776000735417367893350360268849684515870738260003916812063010600927070493481635938304,ARCA,38.14,1.3925835380076172e+139
2004-09-30 00:00:00,AAPL,BOT,133872180625998393085407764917678434390179189456402613037533973689197068694728987957982586717567247613055640254869000919681731177855899632926720,ARCA,38.75,6.6936090312999195e+140
2004-09-30 00:00:00,AMZN,BOT,5923448864152776341466026886942824653153329612475076010058901050174795716023225571643667631691179272849285969281496120455002189256989977083904,ARCA,40.86,2.961724432076388e+139
2004-11-30 00:00:00,AAPL,BOT,951244536408098856912224917049195334615475458707199007153977607023994418286331027680670703302670139431408937861563017107190934160744157296984064,ARCA,67.05,4.756222682040494e+141
2004-11-30 00:00:00,AMZN,BOT,80278075360439117951749187676971096038372075069699570245386322823700344042535788521743292133590678124851889321741904286380059474076083213565952,ARCA,39.68,4.013903768021956e+140
2004-12-31 00:00:00,AAPL,SLD,304393802797384741056940855435449840368606275345587963144400180682824300289862996824837626815629196028546841848653625295483704268688637713973248,ARCA,64.4,1.5219690139869237e+141
2004-12-31 00:00:00,AMZN,SLD,35000634118657230442031596719167983195491084207015756887048592167985324495263324666577168070527513327938624183146995740626307338022130720702464,ARCA,44.29,1.7500317059328615e+140
2005-01-31 00:00:00,AAPL,BOT,1152186478770047243305960937629738632545753492708540293782809439029948251033528781269398566125377233745311217657307657833617404613310237001121792,ARCA,76.9,5.760932393850237e+141
2005-01-31 00:00:00,AMZN,BOT,126532465692019279402835490294207242921083231012677797003322202817941225405275542419304746936825007358515297755532252927094030274664057377128448,ARCA,43.22,6.326623284600964e+140
2005-02-28 00:00:00,AAPL,SLD,7047162897663481414133227981479617992851674840825718621055895454000727259765942515448596495463353602626906697933639622250406982167262425407029248,ARCA,44.86,3.5235814488317406e+142
2005-02-28 00:00:00,AMZN,BOT,4347878558468371880798523398691054362542050803798055901466364709472814547643520831838319545608650794279702651296163209178299565729710727835418624,ARCA,35.18,2.173939279234186e+142
2005-03-31 00:00:00,AAPL,BOT,47213640373060346947731055620983244300358999150748593498067111082020509519098709904697165474805802727011674323388721452684459719334303334989299712,ARCA,41.67,2.3606820186530173e+143
