timestamp,ticker,action,quantity,exchange,price,commission
2011-05-31 00:00:00,AMZN,SLD,243786933835987615250896933326839680049872614176941975326033956514805325852491317817165567919334844202467120117965275322429078960826657410821539233792,ARCA,196.69,1.2189346691799382e+147
2011-06-30 00:00:00,AAPL,SLD,1957328388425196796426709226637638777068405674698594527186034949613466977472488848367350679640806094476337868793015082485501730257894744314098193793024,ARCA,335.67,9.786641942125984e+147
2011-06-30 00:00:00,AMZN,SLD,407535899540466467514107360744998794992870502201154502004664505744429116627597006423586837870776888147895804574935111455401752520912087153344816087040,ARCA,204.49,2.0376794977023325e+147
2011-08-31 00:00:00,AAPL,BOT,3860505448437680783452821979455115730232009739847620309019846549382989864128525918932948774538726136136073648637519663672775789996859640998604318965760,ARCA,384.83,1.9302527242188404e+148
2011-08-31 00:00:00,AMZN,BOT,907887948902159935671617198324364931490198461290178467047897428889002464377053354418455259893843041688520272171697717245858409473381162985000215248896,ARCA,215.23,4.5394397445108e+147
2011-09-30 00:00:00,AAPL,BOT,1060974095538343728755499953418974261789239324751974928966003309405553027738973160663207526692215552441314129517845838457656698125285074817562429095936,ARCA,381.32,5.304870477691719e+147
2011-09-30 00:00:00,AMZN,SLD,54827283478007008008292990359640054626575457493462712949571408833451954216257315564969957475232936569401532653393709292705867638211963876242922405888,ARCA,216.23,2.7413641739003503e+146
2011-10-31 00:00:00,AAPL,BOT,3004891402756144227927090664653199604437285214115208735004908588694723460051325347971062364891846388330554969458873222299225900994943926570720813907968,ARCA,404.78,1.5024457013780722e+148
2011-10-31 00:00:00,AMZN,BOT,736399506060830501164671156097246769123808403246471487526702247113725828455899482163978914059900572225294220922488836625351796664340577028904740454400,ARCA,213.51,3.6819975303041525e+147
2011-11-30 00:00:00,AAPL,SLD,3957126209546916739616231813211285527766327915189585214685967833360307187906089723258223299168608011505712299378341854336661134302764577448828904407040,ARCA,382.2,1.9785631047734583e+148
2011-11-30 00:00:00,AMZN,SLD,613764315157318077939776326639596165488084974219800985117668553548027742078148766110252692503434379568352104924488564364652326682547988033970691375104,ARCA,192.29,3.0688215757865903e+147
2012-01-31 00:00:00,AAPL,BOT,7673983729440983595268339119519883105599587177238386009030029713431406394553235109691807251696139234952751175089241737800713554753982650140768086261760,ARCA,456.48,3.836991864720492e+148
2012-01-31 00:00:00,AMZN,BOT,2554940993127490793073584031047349861540166098951190156438157199091420464334422613297434121371963814575468574582223320851732490418213704732321127596032,ARCA,194.44,1.2774704965637456e+148
2012-02-29 00:00:00,AAPL,BOT,14210677759116019945264712557764300129675246663622408199677561613152394671891851172359240996210105004321633785462364599955166589923957694747042002239488,ARCA,542.44,7.10533887955801e+148
2012-02-29 00:00:00,AMZN,BOT,5361428646628409205413643317654297388888265537128487743994353342372338094189328065823852744698167288629694241839726260004406012890165390962010965934080,ARCA,179.69,2.6807143233142045e+148
2012-04-30 00:00:00,AAPL,BOT,16824738785402682894286806784527094817811851427752034466690781142634392999137396923161561898177765903268222997083813949091738774650678350627777342865408,ARCA,583.98,8.412369392701342e+148
2012-04-30 00:00:00,AMZN,BOT,1807464694585805195074483515320372070120879914492089248475442373172279998115778600568021971138159817817253369839263610271970585194098817326080896008192,ARCA,231.9,9.037323472929026e+147
2012-05-31 00:00:00,AAPL,SLD,694421569396449827409974870785825259955999723365900506803984717917473331491158106670464057437946627300035654780826447011481526983323628787277294993408,ARCA,577.73,3.472107846982249e+147
2012-05-31 00:00:00,AMZN,BOT,32911524802976125813393794719862587461958975097054961611046644893935977820523916329817939756578167073869415297561642214595901977565926173604937990144,ARCA,212.91,1.6455762401488063e+146
2012-07-31 00:00:00,AAPL,BOT,12567541174599090039134006389788866748093283122514155983967238354288065203859574078895007877152652207474643454133114670727051011398972220363984888397824,ARCA,610.76,6.283770587299545e+148
2012-07-31 00:00:00,AMZN,BOT,2662590053743104464119999422994380281103065842422170452154078833011086131056258220869659947406450931705991502569340117211493850391109444654161398333440,ARCA,233.3,1.3312950268715522e+148
2012-08-31 00:00:00,AAPL,BOT,21392814039215300714008114163361291156580777790625012574691631971229348469989783082388397803691291186384178214228783267314004394550866889194610683281408,ARCA,665.24,1.069640701960765e+149
2012-08-31 00:00:00,AMZN,BOT,5649916779320748885716933947787515457001344702715582175192728877392620314446385641686208782551057880237090361121033226559940934635098836105920715423744,ARCA,248.27,2.824958389660374e+148
2012-10-31 00:00:00,AAPL,SLD,34839169335603030264106475824240846550045024272411189278573470724636796966550455254528595786508602662073028045703949789605683707360069971564023580196864,ARCA,595.32,1.7419584667801513e+149
2012-10-31 00:00:00,AMZN,SLD,9421012190193371453940951649970939609077605623432799806060534743077218742389800959786887175104432850389948000712647825949281213737025984651368375255040,ARCA,232.8931,4.7105060950966865e+148
2012-11-30 00:00:00,AAPL,SLD,10425670109104746895471201201303621196849309893386814038260737910381367789868488289582864271377226379878599217100558851911556466468952683403238239633408,ARCA,585.28,5.212835054552374e+148
2012-11-30 00:00:00,AMZN,SLD,2871909205458129623116725563203940019570655124833506168470511316509843967460951549171856384234283343128464314415399224339131293989425946791435374166016,ARCA,252.05,1.4359546027290648e+148
2012-12-31 00:00:00,AAPL,SLD,15859513380635192381676572622754412835090826362960167327734205770645594264851590399190221525238867990672204472944313117162395135642907498065149189685248,ARCA,532.1729,7.929756690317597e+148
2012-12-31 00:00:00,AMZN,SLD,3555522110639743107873249831835218370714189371504593497244981694517491334380570341546109191102061350811021451344765868952911697092855818607645467607040,ARCA,250.87,1.7777610553198715e+148
2013-01-31 00:00:00,AAPL,SLD,14088078179624905050549925822242644995206474751720787392595169644329340639708975071429030069085260778289558866393684263556865763211825613568854435299328,ARCA,455.49,7.044039089812452e+148
2013-01-31 00:00:00,AMZN,SLD,3066590113433878939040698211589247077167847498752653922170127656826590229077128786413274999025234915997478650636712256522416962303461150234187441111040,ARCA,265.5,1.5332950567169394e+148
2013-02-28 00:00:00,AAPL,SLD,2636231343434576202390057839452132194136883849549568566506334623506337147873608276884019898381033060055176225267127536245226236039325247312476522938368,ARCA,441.4,1.3181156717172881e+148
2013-02-28 00:00:00,AMZN,SLD,363857670450340795555768126660112822513138218403383866901733765533366238900219018699478854788850440591846853989085334322052000270297543033410000257024,ARCA,264.27,1.819288352251704e+147
2013-04-30 00:00:00,AAPL,SLD,164830461426456675839156039431801049306823665877521230807749510895112656425199648505819428888441625480839850946764398909085404924284198734761362980864,ARCA,442.78,8.241523071322834e+146
2013-04-30 00:00:00,AMZN,BOT,26952203640752701646114889916563125827449257033585633726227743697382622852549240173959912165894555315129818318502115771877647807197869596504936677376,ARCA,253.81,1.3476101820376352e+146
2013-05-31 00:00:00,AAPL,BOT,534714476184542901520209975181590372467370937413384209276565987576773635773666874882397425687910839694436445082442313201782670610774062545277108092928,ARCA,449.735,2.6735723809227145e+147
2013-05-31 00:00:00,AMZN,SLD,21836433016059136352090252134629764672629115429786681659667500231814078544774179916632057723482158392732593779637504883103640530681816502704430645248,ARCA,269.2,1.0918216508029569e+146
2013-07-31 00:00:00,AAPL,BOT,152605259846248823299185181524047229344895425961695421692106322110526665475877099190729469451193791809312540050299245270566446836690479033726575575040,ARCA,452.53,7.630262992312441e+146
2013-07-31 00:00:00,AMZN,SLD,55066143935460865438619372969615929722192210834014621775487209080348245146365148559962939700472213813351404165565163053078487269831675878179176710144,ARCA,301.22,2.7533071967730432e+146
2013-09-30 00:00:00,AAPL,BOT,1348010788484439530453070151642718769085921602151178485724866675389115864922804328500426310346894832541545783623702071595524330587447968271738402242560,ARCA,476.75,6.740053942422198e+147
2013-09-30 00:00:00,AMZN,BOT,134704526650121643388617464867547085086215730120622864944587639047901812680650138772532705148088167698934834893971139122982496634698330207350169796608,ARCA,312.64,6.735226332506083e+146
2013-10-31 00:00:00,AAPL,BOT,2748910162577747519066003947265849518831732283885414500718341250132365222033067891108757243073333711287691302514431965388338850727607049395581344546816,ARCA,522.702,1.3744550812888737e+148
2013-10-31 00:00:00,AMZN,BOT,351776146993105719524575357670973003970355755756218135548350540694756837293645201473138673388163814932979539517773947167009203222680439695815508754432,ARCA,364.03,1.7588807349655285e+147
2013-12-31 00:00:00,AAPL,BOT,3061698996933359527667292505030338866993531252731418555490198073360249116791727830397831548871399505966817381615248987040684192585521554709225337257984,ARCA,561.02,1.5308494984666798e+148
2013-12-31 00:00:00,AMZN,BOT,466648948927946392261872779234846481764398557433528210589750789854019046594872902271419891452815550198652626763592762839577237967924619813272521015296,ARCA,398.79,2.333244744639732e+147
2014-01-31 00:00:00,AAPL,SLD,5401626267415676077084127707288532912017021247057856425457507179531654349712778285325491991119516647800980577533268601625345776313800767582960594452480,ARCA,500.6,2.700813133707838e+148
2014-01-31 00:00:00,AMZN,SLD,877989307391385838896634865679012232841293523046179977183991221356954572061768914156148900393786304980566507539354848425986821800023565061243866710016,ARCA,358.69,4.389946536956929e+147
2014-02-28 00:00:00,AAPL,SLD,95317020439747513733937636529884314802325265569951834000079479639885946573341392297375126218287587506175275723891724377042731720122620637922845523968,ARCA,526.24,4.765851021987376e+146
2014-02-28 00:00:00,AMZN,BOT,144044640625260567758441640842994996032358560329990811708640920624552107405180686586781434276061305401973993183963524975403770201328520460995198451712,ARCA,362.1,7.2022320312630285e+146
2014-03-31 00:00:00,AAPL,BOT,416975918844366185277167677510093769023818477045010853988472513809988293746984024537386368968291239974546814127179962204909760959072992163641228787712,ARCA,536.74,2.084879594221831e+147
2014-03-31 00:00:00,AMZN,BOT,178876182702598328306839699112250569636499116928065140027602908175432032107897328981039797136959930306178075892971391991219672956878279508258329722880,ARCA,336.365,8.943809135129917e+146
2014-04-30 00:00:00,AAPL,BOT,2727828718878154438694509051474060150002885036230110624612433053058288234077102989549472300123260657385960834288929235870495679362455043804021680766976,ARCA,590.09,1.3639143594390773e+148
2014-04-30 00:00:00,AMZN,BOT,978761361968939531531361809789605013944473861457353736105349733158755193557869343474763556749885323215331405035995981293285865266880181946079233703936,ARCA,304.13,4.893806809844698e+147
2014-06-30 00:00:00,AAPL,SLD,42800670706919448590613447752286306609869270579677916508061584106665435593022043383834962595746138756026431172576373173817404397602091805156477637754880,ARCA,92.93,2.1400335353459722e+149
2014-06-30 00:00:00,AMZN,SLD,927864483841020089686480185164640609431153026812908318792629244324008578187166466214440364512665392085259764749616595975334928433501926192817299783680,ARCA,324.78,4.639322419205101e+147
2014-07-31 00:00:00,AAPL,BOT,38055898649434976119619650831457284647395530964727531046374218936799078059418500729049127025932349963906955781009776921134996421728841103295570264457216,ARCA,95.6,1.9027949324717489e+149
2014-07-31 00:00:00,AMZN,SLD,27321633820804434823014842338889918872995706089153481768163673446231907054178817392276945176602297827595480960706554133894191737078971257974973660135424,ARCA,312.99,1.3660816910402218e+149
2014-09-30 00:00:00,AAPL,SLD,37041060563658696906352641864375124456888801691322780594449264605676196162696560133313494717420833188233908945700932043116090858742965013755288122032128,ARCA,100.75,1.8520530281829346e+149
2014-09-30 00:00:00,AMZN,BOT,27393092381497473678950356488473647615489360229175235398774050426259701722160738471263893756675794862219425841018721729531301852831915858400468906541056,ARCA,322.44,1.3696546190748736e+149
2014-10-31 00:00:00,AAPL,SLD,60104977813432588978729260884583624444226959845776591877070613775367525317984655378311845712225700665542726236637218393967915016074853820997996078170112,ARCA,108.0,3.0052488906716294e+149
2014-10-31 00:00:00,AMZN,SLD,4504926088910741530154725599509809459890183885358101659523893298249847024004153148950066537997165769210122589990345115008469854429305636844502316482560,ARCA,305.46,2.2524630444553708e+148
2014-12-31 00:00:00,AAPL,BOT,87415911028713996068944841778189664191735420121631303734100291772289664917554262653906842261683459712854367561899268232057401842370999977339937970192384,ARCA,110.38,4.3707955514357e+149
2014-12-31 00:00:00,AMZN,SLD,56915862960437370576631850355566691541518086746790914652792224747194868836884907676788084437938774768609665164338646795910491824866460363830628582424576,ARCA,310.35,2.8457931480218687e+149
2015-03-31 00:00:00,AAPL,SLD,38118224188201462467388227478104318762734182889033178170566840281296422642913796413435683728285969878830651541435257332748273829571548460590529102479360,ARCA,124.43,1.9059112094100732e+149
2015-03-31 00:00:00,AMZN,BOT,61390119743497102051775352249243114300241951284719047364204686623196564785336334625602452934554244353537045297212844287658394849416432912276261944950784,ARCA,372.1,3.069505987174855e+149
2015-04-30 00:00:00,AAPL,SLD,175567095258326500995769267660122702526046842264544724645270998639798936581273850441202904169944857798457031023616715139674992155535540304944914312986624,ARCA,125.15,8.778354762916325e+149
2015-04-30 00:00:00,AMZN,SLD,668159379802214794488492835761360907709538341260608968903915420674429468148104713394469100903868902564037517454240445147051646772658525999616013369344,ARCA,421.78,3.340796899011074e+147
2015-06-30 00:00:00,AAPL,BOT,219839138330826424311901979634858261210756141993812649179355075012949848244196352011396092033699468072350323775537464126020344010406638900579861104951296,ARCA,125.425,1.099195691654132e+150
2015-06-30 00:00:00,AMZN,SLD,84797423774830826404736141583076578787644754101242080811580644152034605365493595208718693590224097561897752004733550722564833547421309194122801935548416,ARCA,434.09,4.239871188741542e+149
2015-07-31 00:00:00,AAPL,SLD,87750498542520620675014040724002390515593952562131940479367288687475995746057186696614475517505513665603389921497763455734191666520143553886102879207424,ARCA,121.3,4.387524927126031e+149
2015-07-31 00:00:00,AMZN,BOT,86919100270476876095926115123265686431330424803710659799019221472350787960394723819707184423775702958866872485043808131257992262659715524889677133774848,ARCA,536.15,4.3459550135238435e+149
2015-08-31 00:00:00,AAPL,SLD,394853409139772867959280863316468728991375726264926538850898031312660988384264206770660471005653311180313690873824623869258901789463728425346666367811584,ARCA,112.76,1.9742670456988645e+150
2015-08-31 00:00:00,AMZN,SLD,1241449068855098364543682522332366145786502390664415579968335709773123512786271997420865176152729130020011525812680648465232175524795247052711905984512,ARCA,512.89,6.2072453442754924e+147
2015-09-30 00:00:00,AAPL,BOT,481885180250316792516174247357937828991999925267061535917764199399126857347734703178716462153490738784278455848056204433626812257091892510619202620489728,ARCA,109.95,2.409425901251584e+150
2015-09-30 00:00:00,AMZN,SLD,122697650675423347373558559140065737559649756050115816300619993119552614093941496536908125055546985398875451592909579078397376159648978307037256256323584,ARCA,511.67,6.134882533771168e+149
2015-11-30 00:00:00,AAPL,SLD,124566172615465846057782547014433385429060413626698073671358994024131125691100243484354269509118652634648761066209450184825911777714523081055338382753792,ARCA,118.3,6.228308630773292e+149
2015-11-30 00:00:00,AMZN,BOT,123660768546427012928164322144225586730713532651527042728993304527927656198588510596239173994425082401362377348879521067016720059098223302992828825600000,ARCA,664.8,6.183038427321351e+149
2015-12-31 00:00:00,AAPL,SLD,806886190673344188735525631805926895029528834095750936008301413329204826298782337154161514376257783825270467608897201774349167555400633779077718317465600,ARCA,105.26,4.034430953366721e+150
2015-12-31 00:00:00,AMZN,BOT,4371941113577930272255538546951746759260844027666700745132146977659086784452592807399862718943600563891695804911016597742671721844573162068951657611264,ARCA,675.89,2.1859705567889653e+148
2016-02-29 00:00:00,AAPL,BOT,947693019630307756197629699064107514068237261204705317284931334986457369904132226465323675773476947219113809941285195272377440305412756127218922329997312,ARCA,96.69,4.738465098151539e+150
2016-02-29 00:00:00,AMZN,SLD,178044151695932710210231953937032857709244119916773210678510311809470017397192477202953838214152248836014263905130277195279228435301360413560910146174976,ARCA,552.52,8.902207584796636e+149
2016-03-31 00:00:00,AAPL,SLD,330332245541086222982319530216664148808119338009131316030243261329132439721769395906115721810434326243535414328494465417436563026165393703258941351264256,ARCA,108.99,1.6516612277054312e+150
2016-03-31 00:00:00,AMZN,BOT,178944570208525000644325927052691888791031646194868671592031643402524421894137309097642143418498574515339473291524368320696153278648622263436192585351168,ARCA,593.64,8.94722851042625e+149
2016-05-31 00:00:00,AAPL,SLD,871855452601181296188832607786816045064338916097340931305468982582674717001346347804822558976960126365566610294121370192295131907200219874530202702839808,ARCA,99.86,4.3592772630059066e+150
2016-05-31 00:00:00,AMZN,SLD,18409759283160060129379313674548654254452969311098675695258947296356590740777466276945303858886776233035128817603598542387464957447366964193378170830848,ARCA,722.79,9.204879641580029e+148
2016-06-30 00:00:00,AAPL,BOT,1095754900997159714503304045875356371625331346362974381782019315423372704212874924407157354980580483913448691814745610624653294505507156172437971133267968,ARCA,95.6,5.478774504985799e+150
2016-06-30 00:00:00,AMZN,SLD,134862348016650951746949001607221900934587872731715519392757981271698150268244649131076401212208297195661162382274993755978475375875026104968044076859392,ARCA,715.62,6.743117400832547e+149
2016-08-31 00:00:00,AAPL,SLD,393776151745444512426109559946456455601608580048603979388066665765975791024555938690781544875815910433692575008697898829962096001429724836932073633611776,ARCA,106.1,1.9688807587272226e+150
2016-08-31 00:00:00,AMZN,BOT,145309597711194530683938875942514962043861389842467616152777116239111746477749057827304405724867198727650796123910413095453907834494722288937931567529984,ARCA,769.16,7.265479885559726e+149
2016-09-30 00:00:00,AAPL,SLD,704287425030734721055975465981358481001000371923497127752532513598655009538264363506560648570385910087302565234930627390720257341697997329452912183607296,ARCA,113.05,3.5214371251536735e+150
2016-09-30 00:00:00,AMZN,SLD,29120558695135716104851937413044531820429613066767568616222399733353940777983152848878562110130695191662053183435318998539556054019798369951939106439168,ARCA,837.31,1.456027934756786e+149
2016-10-31 00:00:00,AAPL,BOT,1066102396140840339390190739967454493880136810544291835938363368693976675267822494181647667097304143969424692839307886025253444294650927875513797847285760,ARCA,113.54,5.330511980704202e+150
2016-10-31 00:00:00,AMZN,SLD,106017795519642016326207961864404582688902079376284065741236589005951848485096040666128037730406405179479938033236227770169122569095622062963499082973184,ARCA,789.82,5.300889775982101e+149
2016-11-30 00:00:00,AAPL,SLD,568967824487478542539631656797750466318416096979963434106903915824581565146789751212263505172292641358086911203796210495218635159128612233265762195734528,ARCA,110.52,2.8448391224373928e+150
2016-11-30 00:00:00,AMZN,BOT,134377668508031049224171190436786075847828115918840132905724511336036562712004961099883309032178463836353843190601303401362513179911118932715166796611584,ARCA,750.57,6.718883425401553e+149
2017-01-31 00:00:00,AAPL,SLD,287983229098910354848788408445685253459515616706221644083406555443520310702211948766674468910371593651793294121360399340974865852075786420983557248778240,ARCA,121.35,1.4399161454945518e+150
2017-01-31 00:00:00,AMZN,SLD,60322811112357054643397169366347521625144781655780516976410455542818256766447970775010901272372258320279290417390916043680641698769791100998879669125120,ARCA,823.48,3.016140555617853e+149
2017-02-28 00:00:00,AAPL,BOT,871144139607385171927826574761575052770805004229281175010933603768620815689931526450986968648468991954107453786437241731774408725401517269441745453580288,ARCA,136.99,4.355720698036926e+150
2017-02-28 00:00:00,AMZN,SLD,54202752884103165278620964584171958133791883104318697326270127255115600179965948904105716573183549515868017279500616014563029691307651730800663001563136,ARCA,845.04,2.7101376442051585e+149
2017-03-31 00:00:00,AAPL,SLD,565556982540749113238194118275235704273255080169302065610230137913430587094967521520226963645821289089788921742237424715795183047121463211116131921166336,ARCA,143.66,2.8277849127037454e+150
2017-03-31 00:00:00,AMZN,BOT,117065129417383163104000413699765197138457927001327884808989774321885725100960387606645527329728387436862502812532648927943158177269010070949927457914880,ARCA,886.54,5.853256470869158e+149
2017-05-31 00:00:00,AAPL,SLD,92870646341763986585087651458050368032479211888424573419933643520990882954134401142753823019305398831485930442456258339230054625594290437655704228593664,ARCA,152.76,4.6435323170882e+149
2017-05-31 00:00:00,AMZN,SLD,68465192275989626191401952340737370465746609324674529990589430187921619631144876115071115093090010643216992823604013838787769177029843203286564230660096,ARCA,994.62,3.423259613799481e+149
